PlayerId;League;Team
1050;0;17
1051;0;17
1054;0;7
1055;0;11
1059;0;11
1062;0;0
1063;0;7
1064;0;31
1067;0;29
1069;0;8
1073;0;19
1074;0;17
1075;0;20
1076;0;25
1078;0;6
1081;0;31
1083;0;1
1092;0;4
1093;0;4
1095;0;21
1098;0;12
1108;0;4
1112;0;26
1115;0;18
1127;0;21
1128;0;27
1129;0;26
1130;0;10
1136;0;27
1140;0;8
1141;0;6
1154;0;27
1157;0;29
1158;0;19
1163;0;1
1164;0;3
1167;0;11
1168;0;27
1170;0;10
1171;0;0
1174;0;3
1175;0;4
1179;0;17
1182;0;19
1183;0;11
1184;0;12
1185;0;1
1191;0;11
1192;0;19
1194;0;21
1196;0;0
1197;0;8
1207;0;21
1210;0;29
1213;0;16
1214;0;1
1223;0;22
1224;0;19
1225;0;19
1227;0;19
1230;0;7
1231;0;29
1232;0;16
1233;0;21
1234;0;25
1236;0;18
1237;0;21
1238;0;3
1246;0;31
1251;0;26
1253;0;12
1255;0;17
1262;0;12
1268;0;1
1275;0;0
1280;0;26
1283;0;4
1284;0;17
1288;0;26
1291;0;6
1293;0;15
1294;0;12
1296;0;16
1297;0;29
1299;0;21
1300;0;21
1301;0;1
1303;0;20
1304;0;21
1308;0;25
1309;0;12
1311;0;6
1312;0;27
1313;0;25
1315;0;21
1317;0;11
1320;0;18
1326;0;27
1327;0;1
1340;0;21
1342;0;17
1343;0;7
1346;0;31
1351;0;9
1352;0;19
1355;0;18
1356;0;25
1360;0;9
1362;0;16
1365;0;9
1375;0;8
1377;0;0
1378;0;25
1385;0;15
1387;0;12
1388;0;1
1395;0;22
1396;0;9
1400;0;7
1401;0;26
1403;0;10
1404;0;7
1412;0;25
1413;0;7
1415;0;26
1416;0;11
1420;0;9
1433;0;1
1435;0;1
1439;0;29
1445;0;9
1448;0;31
1453;0;7
1455;0;4
1457;0;18
1460;0;15
1461;0;27
1467;0;26
1468;0;19
1476;0;31
1482;0;7
1497;0;17
1498;0;0
1503;0;11
1504;0;21
1510;0;6
1512;0;10
1513;0;15
1514;0;11
1562;0;9
1563;0;18
1566;0;3
1568;0;8
1575;0;29
1577;0;7
1578;0;26
1579;0;9
1583;0;16
1584;0;12
1586;0;18
1587;0;26
1588;0;15
1598;0;10
1602;0;9
1605;0;12
1606;0;1
1615;0;12
1624;0;0
1626;0;18
1637;0;18
1638;0;29
1639;0;11
1641;0;16
1642;0;7
1650;0;11
1651;0;18
1652;0;11
1654;0;19
1658;0;31
1660;0;15
1661;0;0
1665;0;8
1668;0;6
1677;0;11
1685;0;7
1687;0;4
1693;0;20
1695;0;31
1699;0;0
1703;0;22
1704;0;11
1705;0;26
1706;0;10
1707;0;26
1708;0;29
1711;0;9
1713;0;9
1714;0;0
1721;0;29
1725;0;0
1729;0;17
1735;0;0
1743;0;15
1746;0;26
1747;0;6
1753;0;7
1759;0;6
1764;0;26
1770;0;16
1775;0;7
1782;0;26
1784;0;9
1787;0;12
1789;0;17
1792;0;9
1806;0;12
1808;0;15
1813;0;29
1815;0;7
1816;0;27
1817;0;1
1819;0;10
1820;0;25
1823;0;19
1827;0;1
1835;0;9
1846;0;6
1852;0;20
1860;0;7
1869;0;12
1874;0;16
1878;0;9
1879;0;26
1883;0;0
1887;0;20
1888;0;20
1889;0;19
1895;0;16
1896;0;4
1897;0;26
1898;0;9
1900;0;20
1902;0;19
1903;0;1
1905;0;20
1907;0;9
1909;0;18
1912;0;22
1921;0;17
1926;0;0
1948;0;9
1955;0;17
1961;0;0
1962;0;8
1963;0;10
1964;0;17
1966;0;27
1971;0;3
1978;0;20
1982;0;29
1990;0;20
1998;0;31
1999;0;21
2004;0;17
2005;0;27
2006;0;16
2013;0;19
2018;0;11
2019;0;1
2026;0;25
2031;0;26
2033;0;27
2034;0;22
2037;0;27
2040;0;9
2044;0;9
2049;0;31
2050;0;29
2051;0;16
2052;0;19
2053;0;27
2054;0;25
2058;0;4
2059;0;1
2068;0;19
2075;0;27
2076;0;9
2077;0;18
2078;0;21
2079;0;9
2084;0;1
2090;0;0
2094;0;16
2095;0;27
2099;0;11
2105;0;20
2107;0;16
2108;0;19
2109;0;1
2117;0;27
2122;0;20
2124;0;27
2135;0;0
2139;0;1
2142;0;0
2465;2;79
2466;2;70
2468;2;74
2469;2;80
2470;2;79
2471;2;76
2471;3;70
2472;2;80
2474;2;81
2476;2;67
2478;2;77
2479;2;75
2480;2;72
2481;2;71
2482;2;83
2483;2;74
2484;2;72
2484;3;76
2485;2;73
2485;3;81
2486;2;66
2487;2;67
2487;3;71
2488;2;69
2489;2;77
2490;2;79
2499;2;79
2506;2;65
2513;2;76
2514;2;82
2522;2;77
2525;2;70
2533;2;64
2534;2;75
2535;2;73
2536;2;75
2536;3;81
2537;2;79
2538;2;81
2539;2;80
2540;2;71
2541;2;65
2542;2;76
2544;2;67
2545;2;72
2546;2;74
2547;2;78
2548;2;68
2549;2;82
2550;2;68
2551;2;64
2552;2;66
2553;2;80
2554;2;78
2555;2;64
2556;2;68
2557;2;64
2558;2;75
2559;2;72
2560;2;67
2561;2;78
2562;2;68
2563;2;73
2564;2;76
2565;2;83
2566;2;70
2567;2;81
2568;2;74
2569;2;79
2570;2;74
2571;2;74
2572;2;72
2573;2;73
2574;2;72
2575;2;76
2576;2;70
2577;2;66
2578;2;71
2578;3;67
2579;2;69
2580;2;75
2581;2;77
2582;2;68
2583;2;65
2584;2;65
2585;2;82
2585;3;73
2586;2;81
2587;2;71
2588;2;80
2589;2;66
2590;2;69
2591;2;69
2592;2;82
2593;2;81
2594;2;68
2595;2;69
2596;2;76
2597;2;76
2598;2;73
2598;3;82
2599;2;73
2600;2;81
2601;2;69
2602;2;69
2603;2;67
2603;3;83
2604;2;80
2605;2;78
2605;3;75
2606;2;67
2607;2;83
2608;2;68
2609;2;81
2610;2;64
2611;2;76
2612;2;80
2613;2;73
2614;2;77
2615;2;71
2616;2;83
2617;2;83
2618;2;80
2619;2;80
2620;2;77
2621;2;70
2622;2;82
2623;2;71
2624;2;69
2624;3;85
2625;2;77
2626;2;72
2627;2;78
2628;2;71
2628;3;67
2629;2;79
2630;2;78
2631;2;65
2632;2;66
2633;2;76
2634;2;80
2635;2;71
2636;2;79
2637;2;64
2638;2;81
2639;2;74
2640;2;82
2641;2;69
2643;2;75
2644;2;70
2647;2;78
2649;2;72
2650;2;82
2650;3;73
2651;2;80
2651;3;67
2652;2;66
2653;2;76
2655;2;74
2656;2;74
2657;2;68
2658;2;68
2659;2;79
2660;2;76
2661;2;76
2662;2;73
2663;2;70
2664;2;70
2665;2;83
2666;2;74
2667;2;82
2668;2;74
2669;2;76
2670;2;66
2670;3;80
2671;2;75
2672;2;79
2672;3;85
2673;2;65
2674;2;71
2675;2;72
2676;2;72
2677;2;83
2678;2;64
2679;2;79
2680;2;67
2681;2;74
2682;2;67
2683;2;71
2683;3;78
2684;2;74
2685;2;71
2686;2;77
2687;2;79
2688;2;74
2689;2;73
2690;2;74
2691;2;66
2692;2;68
2693;2;67
2694;2;65
2695;2;68
2696;2;65
2697;2;64
2698;2;82
2699;2;76
2699;3;72
2700;2;77
2701;2;75
2702;2;72
2703;2;80
2704;2;71
2704;3;78
2705;2;77
2706;2;77
2707;2;73
2707;3;82
2708;2;74
2709;2;65
2710;2;80
2710;3;66
2711;2;70
2712;2;71
2713;2;64
2714;2;78
2715;2;81
2716;2;65
2717;2;67
2718;2;75
2719;2;81
2719;3;73
2720;2;65
2721;2;81
2722;2;78
2723;2;76
2724;2;80
2725;2;68
2726;2;74
2727;2;80
2728;2;76
2729;2;83
2730;2;77
2730;3;82
2731;2;82
2731;3;84
2732;2;64
2732;3;73
2733;2;73
2733;3;82
2734;2;71
2735;2;69
2736;2;72
2737;2;71
2738;2;79
2738;3;85
2739;2;67
2740;2;64
2741;2;73
2742;2;79
2743;2;80
2744;2;76
2744;3;72
2745;2;74
2746;2;69
2747;2;79
2747;3;67
2748;2;81
2749;2;71
2750;2;70
2751;2;78
2752;2;77
2753;2;82
2754;2;70
2755;2;73
2756;2;73
2757;2;75
2758;2;79
2758;3;67
2759;2;81
2759;3;73
2760;2;82
2761;2;64
2762;2;72
2763;2;79
2764;2;66
2765;2;79
2766;2;74
2767;2;81
2768;2;75
2769;2;67
2770;2;65
2771;2;82
2772;2;74
2773;2;75
2774;2;72
2775;2;81
2776;2;83
2777;2;80
2778;2;69
2779;2;74
2780;2;70
2781;2;74
2782;2;64
2783;2;81
2784;2;65
2785;2;76
2786;2;73
2787;2;72
2788;2;76
2789;2;67
2790;2;66
2791;2;82
2792;2;76
2793;2;83
2794;2;64
2795;2;73
2796;2;82
2797;2;81
2798;2;80
2799;2;73
2800;2;83
2801;2;72
2802;2;65
2803;2;81
2804;2;78
2804;3;71
2805;2;72
2805;3;76
2806;2;72
2807;2;77
2808;2;66
2808;3;81
2809;2;82
2809;3;77
2810;2;68
2811;2;65
2812;2;65
2813;2;79
2814;2;77
2815;2;80
2815;3;75
2816;2;69
2817;2;70
2818;2;67
2818;3;80
2819;2;80
2820;2;79
2821;2;78
2822;2;67
2823;2;78
2824;2;66
2825;2;75
2826;2;68
2827;2;78
2828;2;70
2829;2;69
2830;2;67
2831;2;66
2832;2;73
2833;2;64
2834;2;83
2835;2;82
2836;2;69
2837;2;70
2838;2;70
2839;2;67
2840;2;73
2841;2;66
2842;2;78
2843;2;68
2844;2;66
2845;2;69
2846;2;71
2847;2;80
2848;2;77
2848;3;82
2849;2;83
2850;2;82
2851;2;72
2852;2;74
2853;2;80
2854;2;64
2855;2;69
2856;2;78
2856;3;71
2857;2;77
2858;2;81
2858;3;75
2859;2;67
2859;3;72
2860;2;69
2861;2;67
2861;3;80
2862;2;75
2862;3;80
2863;2;73
2863;3;64
2864;2;76
2865;2;83
2866;2;75
2867;2;66
2867;3;80
2868;2;83
2869;2;71
2870;2;69
2870;3;85
2871;2;68
2872;2;83
2873;2;72
2873;3;84
2874;2;71
2875;2;71
2876;2;70
2877;2;77
2878;2;72
2878;3;80
2879;2;65
2880;2;69
2881;2;81
2881;3;66
2882;2;76
2883;2;75
2883;3;78
2884;2;79
2885;2;70
2886;2;79
2887;2;68
2888;2;64
2889;2;67
2890;2;66
2891;2;68
2892;2;78
2893;2;66
2894;2;76
2895;2;77
2896;2;68
2897;2;81
2898;2;65
2899;2;78
2900;2;68
2901;2;78
2902;2;80
2903;2;75
2904;2;80
2905;2;73
2906;2;69
2907;2;83
2908;2;82
2909;2;69
2910;2;66
2911;2;67
2912;2;70
2913;2;80
2914;2;72
2915;2;82
2916;2;69
2917;2;73
2918;2;68
2919;2;79
2920;2;80
2920;3;66
2921;2;69
2922;2;64
2923;2;70
2923;3;76
2924;2;71
2925;2;72
2925;3;67
2926;2;80
2927;2;66
2928;2;64
2929;2;79
2930;2;81
2931;2;65
2932;2;75
2933;2;64
2934;2;70
2935;2;65
2936;2;75
2937;2;78
2938;2;74
2939;2;67
2940;2;76
2941;2;83
2942;2;72
2943;2;66
2944;2;77
2945;2;83
2946;2;83
2947;2;78
2948;2;81
2949;2;83
2949;3;67
2950;2;74
2951;2;68
2952;2;71
2953;2;82
2954;2;79
2955;2;74
2956;2;80
2956;3;72
2957;2;76
2958;2;67
2959;2;68
2960;2;78
2961;2;66
2962;2;72
2962;3;80
2963;2;75
2964;2;82
2965;2;82
2965;3;84
2966;2;65
2967;2;83
2968;2;71
2969;2;82
2969;3;73
2970;2;78
2971;2;74
2972;2;69
2973;2;72
2973;3;84
2974;2;83
2974;3;67
2975;2;75
2975;3;78
2976;2;67
2976;3;79
2977;2;70
2977;3;76
2978;3;85
2979;3;100
2980;3;92
2981;2;91
2981;3;97
2982;3;100
2983;3;94
2984;3;102
2985;3;87
2986;2;86
2986;3;103
2987;3;88
2988;3;99
2989;3;102
2990;3;87
2991;3;96
2992;3;101
2993;3;92
2994;3;103
2995;3;93
2996;3;84
2997;3;89
2998;3;98
2999;3;105
3000;3;101
3001;3;86
3002;3;94
3003;3;85
3004;3;84
3005;3;104
3006;3;103
3007;3;94
3008;3;91
3009;3;96
3012;3;85
3013;3;85
3014;3;84
3015;3;96
3016;3;87
3017;3;95
3024;3;85
3026;3;93
3029;3;98
3034;3;104
3036;3;102
3051;3;85
3052;3;89
3055;3;100
3059;3;84
3060;3;85
3061;3;85
3064;3;85
3069;3;85
3071;3;101
3073;3;88
3074;3;93
3075;3;87
3076;3;88
3077;3;96
3078;3;90
3079;3;105
3080;2;96
3080;3;86
3081;3;92
3082;3;90
3083;3;86
3084;2;103
3084;3;86
3085;2;95
3085;3;89
3086;2;98
3086;3;90
3087;3;87
3088;3;95
3089;2;105
3089;3;95
3090;3;94
3091;2;87
3091;3;102
3092;3;90
3093;2;91
3093;3;101
3094;3;102
3095;2;97
3095;3;91
3096;3;93
3097;3;95
3098;2;97
3098;3;87
3099;3;103
3100;3;101
3101;3;103
3102;3;102
3103;3;97
3104;3;94
3105;3;94
3106;3;86
3107;3;86
3108;3;96
3109;3;103
3110;3;89
3111;3;90
3112;3;101
3113;3;103
3114;3;96
3115;3;94
3116;2;99
3116;3;89
3117;3;92
3118;3;104
3119;3;96
3120;2;90
3120;3;103
3121;3;102
3122;3;102
3123;3;95
3124;3;100
3125;3;102
3126;2;100
3126;3;95
3127;3;89
3128;2;89
3128;3;99
3129;3;89
3130;3;91
3131;3;95
3132;3;100
3133;3;86
3134;2;96
3134;3;91
3135;3;103
3136;2;88
3136;3;101
3137;3;86
3138;2;90
3138;3;105
3139;3;94
3140;3;88
3141;3;105
3142;3;96
3143;3;87
3144;3;92
3145;3;92
3146;3;93
3147;3;87
3148;3;105
3149;3;88
3150;3;102
3151;2;102
3151;3;87
3152;3;100
3153;3;93
3154;3;95
3155;3;93
3156;3;98
3157;3;95
3158;3;93
3159;3;97
3160;3;96
3161;3;88
3162;3;102
3163;3;94
3164;3;96
3165;2;89
3165;3;100
3166;2;95
3166;3;105
3167;3;97
3168;3;102
3169;3;105
3171;3;93
3172;3;90
3173;3;85
3174;3;88
3175;3;105
3176;3;104
3177;3;99
3178;3;98
3179;3;104
3180;3;91
3181;3;98
3182;3;101
3183;3;102
3184;2;90
3184;3;103
3185;3;94
3186;3;85
3187;3;84
3188;3;85
3189;3;104
3190;3;93
3191;3;103
3192;3;89
3193;2;91
3193;3;96
3194;3;84
3195;3;91
3196;3;100
3197;3;104
3198;3;84
3199;3;85
3200;3;84
3201;3;85
3202;3;84
3203;3;85
3204;3;84
3205;2;93
3205;3;98
3206;3;85
3207;3;72
3208;3;85
3209;3;84
3210;2;88
3210;3;87
3211;3;82
3212;3;98
3213;3;91
3214;3;88
3215;2;91
3215;3;101
3216;3;98
3217;3;90
3218;3;93
3219;3;98
3220;3;100
3221;3;99
3222;2;95
3222;3;105
3223;3;99
3224;3;102
3225;3;99
3226;3;92
3227;3;88
3228;3;92
3229;2;101
3229;3;88
3230;3;90
3231;3;94
3232;3;99
3233;2;96
3233;3;91
3234;3;97
3235;3;104
3236;3;100
3237;3;104
3238;3;104
3239;3;89
3240;3;86
3241;2;90
3241;3;98
3242;3;87
3243;3;93
3244;3;93
3245;3;96
3246;2;96
3246;3;86
3247;3;98
3248;3;91
3249;3;88
3250;3;92
3251;3;85
3252;3;84
3253;3;84
3254;3;85
3255;3;85
3256;3;94
3257;3;104
3258;3;92
3259;3;101
3260;3;104
3261;3;104
3262;3;105
3263;3;91
3264;3;87
3265;3;95
3266;3;86
3267;3;101
3268;3;100
3269;3;99
3270;3;93
3271;3;89
3272;3;104
3273;3;95
3274;3;94
3275;3;91
3276;3;93
3277;3;99
3278;3;98
3279;3;101
3280;3;97
3281;3;92
3282;3;105
3283;3;94
3284;3;105
3285;3;90
3286;3;98
3287;3;105
3288;3;96
3289;3;88
3290;3;92
3291;3;97
3292;3;94
3293;3;88
3294;3;93
3295;3;93
3296;2;101
3296;3;95
3297;3;92
3298;3;103
3299;3;87
3300;2;95
3300;3;101
3301;3;88
3302;3;92
3303;3;96
3304;2;101
3304;3;88
3305;2;100
3305;3;89
3306;2;101
3306;3;91
3307;3;105
3308;3;102
3309;2;89
3309;3;95
3310;2;87
3310;3;88
3311;3;99
3312;2;86
3312;3;95
3313;3;90
3314;2;101
3314;3;93
3315;3;105
3316;3;95
3317;3;100
3318;3;84
3319;3;84
3320;3;85
3321;3;85
3322;3;91
3323;2;97
3323;3;91
3324;3;92
3325;3;88
3326;3;102
3327;3;97
3328;3;84
3329;3;85
3330;3;84
3331;3;99
3332;3;88
3333;3;99
3334;3;92
3335;3;97
3336;3;90
3337;3;86
3338;3;103
3339;3;88
3340;3;91
3341;3;99
3342;3;103
3343;3;96
3344;3;101
3345;3;92
3346;3;86
3347;3;86
3348;3;84
3349;3;85
3350;3;87
3351;2;105
3351;3;90
3352;3;92
3353;3;104
3354;3;90
3355;3;97
3356;3;105
3357;2;95
3357;3;89
3358;3;90
3359;3;99
3360;3;100
3361;3;94
3362;3;84
3363;3;100
3364;3;100
3365;3;86
3366;3;99
3367;2;91
3367;3;96
3368;3;86
3369;3;103
3370;3;87
3371;3;104
3372;3;98
3373;3;103
3374;3;89
3375;3;97
3376;3;95
3377;3;100
3378;3;97
3379;3;96
3380;3;84
3381;3;95
3382;3;103
3383;3;91
3384;3;103
3385;2;103
3385;3;90
3386;3;94
3387;3;95
3388;3;100
3389;3;84
3390;3;103
3391;3;89
3392;3;79
3393;3;98
3394;3;93
3395;3;86
3396;3;90
3397;3;98
3398;3;90
3399;3;97
3400;3;101
3401;3;91
3402;3;103
3403;3;89
3404;3;104
3405;3;101
3406;3;101
3407;3;86
3408;3;93
3409;3;102
3410;3;99
3411;3;93
3412;3;87
3413;2;95
3413;3;100
3414;2;95
3414;3;101
3415;3;91
3416;3;99
3417;3;89
3418;3;94
3419;3;103
3420;3;98
3421;3;98
3422;3;90
3423;2;88
3423;3;87
3424;3;105
3425;3;92
3426;3;99
3427;3;90
3428;2;88
3428;3;101
3429;3;92
3430;3;105
3431;3;96
3432;3;102
3433;3;99
3434;3;95
3435;3;102
3436;2;103
3436;3;86
3437;2;104
3437;3;94
3438;2;87
3438;3;97
3439;2;94
3439;3;104
3440;2;103
3440;3;104
3441;3;96
3442;3;86
3443;2;89
3443;3;100
3444;3;84
3445;3;85
3446;3;102
3447;2;101
3447;3;95
3448;3;98
3449;3;104
3450;2;87
3450;3;102
3451;3;95
3452;2;98
3452;3;93
3453;3;105
3454;3;102
3455;3;91
3456;3;84
3457;3;101
3458;2;98
3458;3;99
3459;3;92
3460;3;89
3461;3;69
3462;3;79
3463;3;90
3464;3;103
3465;3;90
3466;3;103
3467;2;99
3467;3;98
3468;3;105
3469;3;96
3470;3;96
3471;3;94
3472;3;98
3473;3;100
3474;3;97
3475;3;89
3476;3;95
3477;3;86
3478;3;98
3479;3;88
3480;3;99
3481;3;105
3482;3;87
3483;3;92
3484;3;94
3485;3;98
3486;3;90
3487;3;101
3488;3;93
3489;3;97
3490;3;88
3491;3;101
3492;3;103
3493;3;88
3494;3;98
3495;3;100
3496;3;86
3497;3;95
3498;3;94
3499;3;97
3500;3;93
3501;3;100
3502;3;101
3503;3;90
3504;3;102
3505;3;97
3506;3;102
3507;2;100
3507;3;95
3508;2;86
3508;3;96
3509;2;89
3509;3;95
3510;3;104
3511;4;114
3512;4;116
3513;4;108
3514;4;123
3515;4;114
3516;4;106
3517;4;113
3518;4;108
3519;4;120
3520;4;122
3521;4;117
3522;4;121
3523;4;119
3524;4;108
3525;4;113
3526;4;111
3527;4;115
3528;4;121
3529;4;123
3530;4;107
3531;4;108
3532;4;111
3533;4;110
3534;4;108
3535;4;118
3536;4;120
3537;4;122
3538;4;111
3539;4;113
3540;4;107
3541;4;116
3542;4;123
3543;4;116
3544;4;114
3545;4;109
3546;4;121
3547;4;110
3548;4;110
3549;4;114
3550;4;106
3551;4;107
3552;4;120
3553;4;109
3554;4;121
3555;4;117
3556;4;112
3557;4;117
3558;4;119
3559;4;119
3560;4;108
3561;4;111
3562;4;106
3563;4;113
3564;4;112
3565;4;122
3566;4;119
3567;4;118
3568;4;117
3569;4;113
3570;4;115
3571;4;106
3572;4;110
3573;4;121
3574;4;110
3575;4;115
3576;4;106
3577;4;117
3578;4;111
3579;4;122
3580;4;112
3581;4;109
3582;4;110
3583;4;116
3584;4;122
3585;4;107
3586;4;113
3587;4;120
3588;4;117
3589;4;111
3590;4;118
3591;4;108
3592;4;110
3593;4;118
3594;4;113
3595;4;111
3596;4;108
3597;4;121
3598;4;117
3599;4;115
3600;4;112
3601;4;107
3602;4;113
3603;4;106
3604;4;114
3605;4;115
3606;4;108
3607;4;110
3608;4;109
3609;4;108
3610;4;106
3611;4;109
3612;4;108
3613;4;116
3614;4;111
3615;4;114
3616;4;121
3617;4;110
3618;4;122
3619;4;108
3620;4;116
3621;4;123
3622;4;112
3623;4;113
3624;4;114
3625;4;112
3626;4;111
3627;4;119
3628;4;109
3629;4;106
3630;4;107
3631;4;109
3632;4;110
3633;4;114
3634;4;112
3635;4;109
3636;4;115
3637;4;109
3638;4;108
3639;4;107
3640;4;107
3641;4;114
3642;4;107
3643;4;111
3644;4;120
3645;4;120
3646;4;116
3647;4;120
3648;4;107
3649;4;111
3650;4;114
3651;4;123
3652;4;123
3653;4;107
3654;4;109
3655;4;118
3656;4;115
3657;4;108
3658;4;108
3659;4;116
3660;4;115
3661;4;115
3662;4;112
3663;4;110
3664;4;106
3665;4;123
3666;4;113
3667;4;123
3668;4;123
3669;4;108
3670;4;109
3671;4;109
3672;4;111
3673;4;116
3674;4;113
3675;4;108
3676;4;118
3677;4;116
3678;4;112
3679;4;123
3680;4;120
3681;4;120
3682;4;116
3683;4;109
3684;4;112
3685;4;107
3686;4;119
3687;4;118
3688;4;115
3689;4;114
3690;4;109
3691;4;118
3692;4;118
3693;4;112
3694;4;119
3695;4;116
3696;4;107
3697;4;122
3698;4;116
3699;4;120
3700;4;110
3701;4;111
3702;4;119
3703;4;117
3704;4;118
3705;4;111
3706;4;119
3707;4;119
3708;4;121
3709;4;118
3710;4;120
3711;4;111
3712;4;112
3713;4;121
3714;4;117
3715;4;115
3716;4;119
3717;4;123
3718;4;117
3719;4;119
3720;4;117
3721;4;111
3722;4;114
3723;4;122
3724;4;113
3725;4;111
3726;4;110
3727;4;115
3728;4;106
3729;4;123
3730;4;121
3731;4;113
3732;4;113
3733;4;120
3734;4;113
3735;4;106
