TeamId;ES L1 LW;ES L1 C;ES L1 RW;ES L1 LD;ES L1 RD;ES L2 LW;ES L2 C;ES L2 RW;ES L2 LD;ES L2 RD;ES L3 LW;ES L3 C;ES L3 RW;ES L3 LD;ES L3 RD;ES L4 LW;ES L4 C;ES L4 RW;ES L4 LD;ES L4 RD;PP5on4 L1 LW;PP5on4 L1 C;PP5on4 L1 RW;PP5on4 L1 LD;PP5on4 L1 RD;PP5on4 L2 LW;PP5on4 L2 C;PP5on4 L2 RW;PP5on4 L2 LD;PP5on4 L2 RD;PP5on3 L1 LW;PP5on3 L1 C;PP5on3 L1 RW;PP5on3 L1 LD;PP5on3 L1 RD;PP5on3 L2 LW;PP5on3 L2 C;PP5on3 L2 RW;PP5on3 L2 LD;PP5on3 L2 RD;PP4on3 L1 F1;PP4on3 L1 F2;PP4on3 L1 LD;PP4on3 L1 RD;PP4on3 L2 F1;PP4on3 L2 F2;PP4on3 L2 LD;PP4on3 L2 RD;PK4on5 L1 F1;PK4on5 L1 F2;PK4on5 L1 LD;PK4on5 L1 RD;PK4on5 L2 F1;PK4on5 L2 F2;PK4on5 L2 LD;PK4on5 L2 LD;PK4on5 L3 F1;PK4on5 L3 F2;PK4on5 L3 LD;PK4on5 L3 LD;PK3on5 L1 F1;PK3on5 L1 LD;PK3on5 L1 RD;PK3on5 L2 F1;PK3on5 L2 LD;PK3on5 L2 LD;PK3on4 L1 F1;PK3on4 L1 LD;PK3on4 L1 RD;PK3on4 L2 F1;PK3on4 L2 LD;PK3on4 L2 LD;4on4 L1 F1;4on4 L1 F2;4on4 L1 LD;4on4 L1 RD;4on4 L2 F1;4on4 L2 F2;4on4 L2 LD;4on4 L2 LD;3on3 L1 F1;3on3 L1 LD;3on3 L1 RD;3on3 L2 F1;3on3 L2 LD;3on3 L2 LD;Shootout 1;Shootout 2;Shootout 3;Shootout 4;Shootout 5;Goalie 1;Goalie 2;Extra Attacker 1;Extra Attacker 2;
46;527;1247;852;814;402;789;853;1057;558;1669;4271;1350;74;1144;1995;2434;2388;2101;;;4271;2388;1057;814;558;527;2101;74;402;1669;4271;2388;1057;814;558;527;2101;74;402;1669;2388;1057;558;814;4271;74;1669;402;527;1247;1144;1995;852;853;814;402;789;2434;558;1669;1247;1144;1995;527;814;402;1247;1144;1995;527;814;402;852;1247;814;402;1057;527;558;1669;852;1247;814;1057;527;558;1057;852;74;4271;2101;698;2426;1057;853;;;;
47;1735;1307;625;2185;2282;672;1624;2161;1632;702;1699;582;2090;1961;2415;1142;178;1661;;;1735;1307;625;582;1961;672;178;2090;1661;2415;1735;1307;625;582;1961;672;178;2090;1661;2415;582;1307;625;1961;178;1735;1142;2415;1624;2161;2185;2282;1307;582;1632;702;1735;625;1961;2415;2161;2185;2282;1624;1632;702;2161;2185;2282;1624;1632;702;1624;1307;2185;2282;1735;582;1632;702;1624;1307;2185;1735;582;1632;672;1307;1735;1699;2415;830;2247;1735;672;;;;
48;2417;1162;2169;589;2440;2351;392;1772;2222;2253;1347;2199;2271;1553;2375;2451;2212;1349;;;2417;2271;2169;1772;1553;1347;1349;2199;2440;589;2417;2271;2169;1772;1553;2351;1349;2199;2440;589;2169;1772;2417;1553;1349;2271;589;2440;392;1162;2222;2440;2212;2199;2253;1553;2271;1347;2375;589;1162;2222;2440;392;2253;1553;392;2222;2440;1162;2253;1553;392;1162;589;2440;2271;2199;2222;2253;1162;392;2440;2271;2199;589;2417;1349;2199;2169;1347;1155;1058;2451;2271;;;;
49;1026;2408;2190;2269;398;2242;1334;1132;2420;1666;2272;484;416;2152;1298;1217;1421;2454;;;1217;484;1334;2269;2420;2242;2408;2190;398;1298;1217;1334;2190;2420;2269;2242;484;1132;398;1298;484;1334;1217;2420;2272;2242;398;2269;1421;2408;2269;1666;1132;2190;1298;398;2242;2454;2420;2152;1421;2269;1666;2408;1298;398;1421;2269;1666;2408;1298;398;1132;2190;2269;398;416;1026;2420;1298;1132;2190;2269;416;1026;398;1334;2242;2420;1217;2272;501;1202;1026;1132;;;;
50;1313;662;2054;2283;1412;770;312;436;1378;458;1550;2155;2047;599;1492;1820;2301;1930;;;1550;662;2054;2301;2283;1313;2155;436;1820;458;1550;662;2054;2301;2283;1313;2155;436;1820;458;1550;2054;2301;2283;662;1313;1820;458;312;436;1378;1412;770;1313;599;1492;662;1820;2283;458;312;1378;1412;436;599;1492;312;1378;1412;436;599;1492;2054;1313;2283;1412;312;662;1378;458;2054;1313;1412;312;662;2283;1313;2054;2155;770;2301;2026;2377;2054;662;;;;
51;2201;2196;1768;126;1560;2276;361;701;1460;795;548;1967;2432;1674;2147;307;2039;1595;;;2201;361;2432;1595;2147;307;1967;2039;126;1560;2201;361;2432;1595;2147;307;1967;2039;126;1560;2432;2201;1595;2147;361;2039;1967;126;2276;548;1460;1560;1768;2196;795;126;307;701;1674;2147;2276;1460;795;548;1674;1560;2276;1460;795;548;1674;1560;2276;2201;126;1560;1768;548;1460;795;2276;2201;126;1768;548;1460;2201;2196;307;2039;2276;1082;326;548;1768;;;;
52;610;1867;1504;1266;2315;1751;779;683;653;1999;68;2359;2023;363;1337;4014;1592;1826;;;610;2359;1504;1751;1266;68;779;683;1592;653;610;779;1504;2359;1266;1751;1592;683;653;2315;1751;610;2359;1266;1592;779;2315;653;1504;4014;363;2315;1867;683;1266;1999;2023;68;653;1337;4014;363;2315;1504;1266;1999;4014;363;2315;1504;1266;1999;683;1504;1266;2315;1751;610;653;1999;683;1504;1266;1867;610;653;683;1867;779;68;2359;157;703;1504;1867;;;;
53;2459;2270;2171;747;269;1542;980;1962;739;1934;2371;2404;2021;1622;1480;2342;2358;2461;;;2459;1962;2021;269;739;1542;2270;2461;2371;747;2459;1962;2021;269;739;1542;2270;2461;2371;747;2459;2021;739;269;2270;1542;1962;747;980;2342;747;269;2459;2171;1622;1934;2270;1542;739;1480;980;747;269;2342;1622;1934;980;747;269;2342;1622;1934;2270;2459;747;269;980;1542;739;1934;2270;2459;269;1542;980;747;2459;2270;1542;2371;2021;494;866;1962;1542;;;;
54;2200;1706;1254;2175;1116;621;2286;841;1667;1598;2245;1629;2186;1100;741;2344;1631;2300;;;1254;1706;2186;1116;1100;621;2300;841;1667;1598;1254;1706;2186;1116;1100;621;2300;841;1667;1598;2300;1706;1100;1116;1629;2186;1254;1667;2200;1254;2175;741;2286;2344;1116;1598;841;1629;1667;1100;2200;2175;741;1254;1116;1598;2200;2175;741;1254;1116;1598;2286;1706;2175;1116;1629;2200;1667;1598;2286;1706;1116;1254;1629;1598;2245;2200;2286;621;1254;330;268;1706;1254;;;;
55;2040;1579;1445;377;1878;530;1351;1792;601;1784;1835;1711;13;198;2079;1602;42;1907;;;2040;1711;1445;1792;198;530;1602;13;1907;377;2040;1711;1445;1792;198;530;1602;13;1907;377;1445;1711;1792;198;2040;1602;530;377;42;1579;377;1878;13;1351;601;1784;1711;1792;2079;198;1579;377;1878;1351;601;1784;1579;377;1878;42;601;1784;42;1579;377;1878;1711;1792;601;1784;42;1579;377;1711;1792;601;42;1579;1711;1445;1835;442;2076;1792;1445;;;;
56;759;1900;2264;942;1905;2227;1458;2437;670;1978;1366;2122;590;1888;2304;1887;655;2302;;;1366;1900;1887;2304;1905;2227;2122;2264;942;1978;1366;1900;1887;2304;1905;2227;1458;2264;942;670;1366;1887;2264;2304;2227;1900;942;1905;590;2437;1888;1978;2264;655;670;1905;1900;759;942;2304;2437;1888;1978;590;670;1905;2437;1888;1978;590;670;1905;2264;759;942;1905;590;2437;670;1978;2264;759;1905;590;2437;942;1366;1458;2227;590;1900;1693;2232;590;759;;;;
